Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	03/24/2026 	_x86_64_	(64 CPU)

04:52:03 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:52:37 PM 100998   3009543    1.00    0.00    0.00    0.00    1.00    14  postgres
04:52:37 PM 100998   3009544    0.00    0.00    0.00    0.00    0.00    12  postgres
04:52:37 PM 100998   3009545    1.00    0.00    0.00    0.00    1.00    14  postgres
04:52:37 PM 100998   3009546    0.00    1.00    0.00    0.00    1.00    10  postgres
04:52:37 PM 100998   3009548    0.00    0.00    0.00    0.00    0.00    14  postgres
04:52:37 PM 100998   3009549    0.00    0.00    0.00    0.00    0.00    14  postgres
04:52:37 PM 100998   3009550    1.00    0.00    0.00    0.00    1.00    12  postgres
04:52:37 PM 100998   3009554    0.00    0.00    0.00    0.00    0.00    12  postgres
04:52:37 PM 100998   3009556    0.00    1.00    0.00    0.00    1.00    14  postgres
04:52:37 PM 100998   3009558    0.00    1.00    0.00    0.00    1.00    10  postgres
04:52:37 PM 100998   3009563    0.00    0.00    0.00    0.00    0.00    10  postgres
04:52:37 PM 100998   3009592    0.00    0.00    0.00    0.00    0.00    10  postgres
04:52:37 PM 100998   3009596    0.00    0.00    0.00    0.00    0.00    14  postgres
04:52:37 PM 100998   3009620    0.00    0.00    0.00    0.00    0.00    14  postgres
04:52:37 PM 100998   3009678    0.00    0.00    0.00    0.00    0.00    12  postgres
04:52:37 PM 100998   3009729    0.00    0.00    0.00    0.00    0.00    12  postgres
04:52:37 PM 100998   3009784    0.00    0.00    0.00    0.00    0.00    10  postgres
04:52:37 PM 100998   3009824    0.00    0.00    0.00    0.00    0.00    14  postgres
04:52:37 PM 100998   3009825    0.00    0.00    0.00    0.00    0.00    12  postgres
04:52:37 PM 100998   3009826    0.00    1.00    0.00    0.00    1.00    12  postgres
04:52:37 PM 100998   3009827    1.00    0.00    0.00    0.00    1.00    12  postgres
04:52:37 PM 100998   3009828    0.00    0.00    0.00    0.00    0.00    14  postgres
04:52:37 PM 100998   3009829    1.00    0.00    0.00    0.00    1.00    12  postgres
04:52:37 PM 100998   3009830    0.00    0.00    0.00    0.00    0.00    12  postgres
04:52:37 PM 100998   3009831    0.00    0.00    0.00    0.00    0.00    12  postgres

04:52:37 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:52:38 PM 100998   3008417    0.00    0.00    0.00    0.00    0.00    14  postgres
04:52:38 PM 100998   3008418    0.00    0.00    0.00    0.00    0.00    10  postgres
04:52:38 PM 100998   3008420    0.00    0.00    0.00    0.00    0.00    14  postgres
04:52:38 PM 100998   3008421    0.00    0.00    0.00    0.00    0.00    12  postgres
04:52:38 PM 100998   3009533    0.00    1.00    0.00    0.00    1.00    14  postgres
04:52:38 PM 100998   3009539    0.00    1.00    0.00    0.00    1.00    10  postgres
04:52:38 PM 100998   3009540    1.00    0.00    0.00    0.00    1.00    10  postgres
04:52:38 PM 100998   3009542    1.00    0.00    0.00    0.00    1.00    14  postgres
04:52:38 PM 100998   3009543    0.00    0.00    0.00    0.00    0.00    14  postgres
04:52:38 PM 100998   3009544    1.00    0.00    0.00    0.00    1.00    10  postgres
04:52:38 PM 100998   3009545    0.00    0.00    0.00    0.00    0.00    14  postgres
04:52:38 PM 100998   3009546    0.00    0.00    0.00    0.00    0.00    14  postgres
04:52:38 PM 100998   3009548    0.00    0.00    0.00    0.00    0.00    14  postgres
04:52:38 PM 100998   3009549    1.00    1.00    0.00    0.00    2.00    12  postgres
04:52:38 PM 100998   3009550    0.00    0.00    0.00    0.00    0.00    12  postgres
04:52:38 PM 100998   3009554    1.00    0.00    0.00    0.00    1.00    12  postgres
04:52:38 PM 100998   3009556    0.00    0.00    0.00    0.00    0.00    10  postgres
04:52:38 PM 100998   3009558    0.00    0.00    0.00    0.00    0.00    14  postgres
04:52:38 PM 100998   3009563    1.00    0.00    0.00    0.00    1.00    10  postgres
04:52:38 PM 100998   3009592    0.00    0.00    0.00    0.00    0.00    14  postgres
04:52:38 PM 100998   3009596    0.00    0.00    0.00    0.00    0.00    14  postgres
04:52:38 PM 100998   3009620    0.00    0.00    0.00    0.00    0.00    14  postgres
04:52:38 PM 100998   3009678    0.00    0.00    0.00    0.00    0.00    10  postgres
04:52:38 PM 100998   3009729    0.00    0.00    0.00    0.00    0.00    10  postgres
04:52:38 PM 100998   3009784    0.00    0.00    0.00    0.00    0.00    10  postgres
04:52:38 PM 100998   3009824    1.00    0.00    0.00    0.00    1.00    12  postgres
04:52:38 PM 100998   3009825    0.00    0.00    0.00    0.00    0.00    12  postgres
04:52:38 PM 100998   3009826    0.00    0.00    0.00    0.00    0.00    12  postgres
04:52:38 PM 100998   3009827    0.00    0.00    0.00    0.00    0.00    12  postgres
04:52:38 PM 100998   3009828    0.00    0.00    0.00    0.00    0.00    12  postgres
04:52:38 PM 100998   3009829    0.00    0.00    0.00    0.00    0.00    12  postgres
04:52:38 PM 100998   3009830    0.00    0.00    0.00    0.00    0.00    12  postgres
04:52:38 PM 100998   3009831    0.00    0.00    0.00    0.00    0.00    12  postgres

04:52:38 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:52:39 PM 100998   3008417    0.00    0.00    0.00    0.00    0.00    14  postgres
04:52:39 PM 100998   3008418    0.00    0.00    0.00    0.00    0.00    12  postgres
04:52:39 PM 100998   3008420    0.00    0.00    0.00    0.00    0.00    14  postgres
04:52:39 PM 100998   3008421    0.00    0.00    0.00    0.00    0.00    12  postgres
04:52:39 PM 100998   3009533    1.00    0.00    0.00    0.00    1.00    14  postgres
04:52:39 PM 100998   3009539    1.00    0.00    0.00    0.00    1.00    12  postgres
04:52:39 PM 100998   3009540    0.00    0.00    0.00    0.00    0.00    10  postgres
04:52:39 PM 100998   3009542    0.00    1.00    0.00    0.00    1.00    14  postgres
04:52:39 PM 100998   3009543    0.00    1.00    0.00    0.00    1.00    10  postgres
04:52:39 PM 100998   3009544    0.00    0.00    0.00    0.00    0.00    12  postgres
04:52:39 PM 100998   3009545    1.00    0.00    0.00    0.00    1.00    10  postgres
04:52:39 PM 100998   3009546    0.00    0.00    0.00    0.00    0.00    10  postgres
04:52:39 PM 100998   3009548    0.00    0.00    0.00    0.00    0.00    10  postgres
04:52:39 PM 100998   3009549    0.00    0.00    0.00    0.00    0.00    14  postgres
04:52:39 PM 100998   3009550    0.00    1.00    0.00    0.00    1.00    14  postgres
04:52:39 PM 100998   3009554    0.00    0.00    0.00    0.00    0.00    10  postgres
04:52:39 PM 100998   3009556    0.00    0.00    0.00    0.00    0.00    12  postgres
04:52:39 PM 100998   3009558    1.00    0.00    0.00    0.00    1.00    10  postgres
04:52:39 PM 100998   3009563    0.00    0.00    0.00    0.00    0.00    12  postgres
04:52:39 PM 100998   3009592    0.00    0.00    0.00    0.00    0.00    12  postgres
04:52:39 PM 100998   3009596    0.00    0.00    0.00    0.00    0.00    10  postgres
04:52:39 PM 100998   3009620    0.00    0.00    0.00    0.00    0.00    14  postgres
04:52:39 PM 100998   3009678    0.00    0.00    0.00    0.00    0.00    10  postgres
04:52:39 PM 100998   3009729    0.00    0.00    0.00    0.00    0.00    10  postgres
04:52:39 PM 100998   3009784    0.00    0.00    0.00    0.00    0.00    10  postgres
04:52:39 PM 100998   3009824    0.00    0.00    0.00    0.00    0.00    12  postgres
04:52:39 PM 100998   3009825    0.00    0.00    0.00    0.00    0.00    12  postgres
04:52:39 PM 100998   3009826    0.00    0.00    0.00    0.00    0.00    12  postgres
04:52:39 PM 100998   3009827    0.00    0.00    0.00    0.00    0.00    14  postgres
04:52:39 PM 100998   3009828    0.00    0.00    0.00    0.00    0.00    10  postgres
04:52:39 PM 100998   3009829    0.00    0.00    0.00    0.00    0.00    14  postgres
04:52:39 PM 100998   3009830    0.00    0.00    0.00    0.00    0.00    12  postgres
04:52:39 PM 100998   3009831    0.00    0.00    0.00    0.00    0.00    14  postgres

04:52:39 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:52:40 PM 100998   3008417    0.00    0.00    0.00    0.00    0.00    14  postgres
04:52:40 PM 100998   3008418    0.00    0.00    0.00    0.00    0.00    12  postgres
04:52:40 PM 100998   3008420    0.00    0.00    0.00    0.00    0.00    14  postgres
04:52:40 PM 100998   3008421    0.00    0.00    0.00    0.00    0.00    12  postgres
04:52:40 PM 100998   3009533    0.00    0.00    0.00    0.00    0.00    14  postgres
04:52:40 PM 100998   3009539    0.00    0.00    0.00    0.00    0.00    10  postgres
04:52:40 PM 100998   3009540    0.00    0.00    0.00    0.00    0.00    10  postgres
04:52:40 PM 100998   3009542    0.00    0.00    0.00    0.00    0.00    10  postgres
04:52:40 PM 100998   3009543    1.00    0.00    0.00    0.00    1.00    14  postgres
04:52:40 PM 100998   3009544    0.00    1.00    0.00    0.00    1.00    12  postgres
04:52:40 PM 100998   3009545    0.00    0.00    0.00    0.00    0.00    14  postgres
04:52:40 PM 100998   3009546    0.00    0.00    0.00    0.00    0.00    14  postgres
04:52:40 PM 100998   3009548    1.00    1.00    0.00    0.00    2.00    14  postgres
04:52:40 PM 100998   3009549    0.00    0.00    0.00    0.00    0.00    14  postgres
04:52:40 PM 100998   3009550    1.00    0.00    0.00    0.00    1.00    12  postgres
04:52:40 PM 100998   3009554    0.00    0.00    0.00    0.00    0.00    14  postgres
04:52:40 PM 100998   3009556    0.00    0.00    0.00    0.00    0.00    12  postgres
04:52:40 PM 100998   3009558    0.00    0.00    0.00    0.00    0.00    14  postgres
04:52:40 PM 100998   3009563    0.00    1.00    0.00    0.00    1.00    12  postgres
04:52:40 PM 100998   3009592    1.00    0.00    0.00    0.00    1.00    10  postgres
04:52:40 PM 100998   3009596    0.00    0.00    0.00    0.00    0.00    12  postgres
04:52:40 PM 100998   3009620    1.00    0.00    0.00    0.00    1.00    14  postgres
04:52:40 PM 100998   3009678    0.00    0.00    0.00    0.00    0.00    10  postgres
04:52:40 PM 100998   3009729    0.00    0.00    0.00    0.00    0.00    10  postgres
04:52:40 PM 100998   3009784    0.00    0.00    0.00    0.00    0.00    10  postgres
04:52:40 PM 100998   3009824    0.00    0.00    0.00    0.00    0.00    14  postgres
04:52:40 PM 100998   3009825    1.00    0.00    0.00    0.00    1.00    10  postgres
04:52:40 PM 100998   3009826    1.00    0.00    0.00    0.00    1.00    12  postgres
04:52:40 PM 100998   3009827    0.00    0.00    0.00    0.00    0.00    14  postgres
04:52:40 PM 100998   3009828    1.00    0.00    0.00    0.00    1.00    10  postgres
04:52:40 PM 100998   3009829    0.00    0.00    0.00    0.00    0.00    10  postgres
04:52:40 PM 100998   3009830    0.00    0.00    0.00    0.00    0.00    12  postgres
04:52:40 PM 100998   3009831    0.00    0.00    0.00    0.00    0.00    14  postgres

04:52:40 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:52:41 PM 100998   3008417    0.00    0.00    0.00    0.00    0.00    14  postgres
04:52:41 PM 100998   3008418    0.00    0.00    0.00    0.00    0.00    10  postgres
04:52:41 PM 100998   3008420    0.00    0.00    0.00    0.00    0.00    14  postgres
04:52:41 PM 100998   3008421    0.00    0.00    0.00    0.00    0.00    12  postgres
04:52:41 PM 100998   3009533    0.00    0.00    0.00    0.00    0.00    12  postgres
04:52:41 PM 100998   3009539    1.00    0.00    0.00    0.00    1.00    10  postgres
04:52:41 PM 100998   3009540    1.00    0.00    0.00    0.00    1.00    10  postgres
04:52:41 PM 100998   3009542    1.00    0.00    0.00    0.00    1.00    14  postgres
04:52:41 PM 100998   3009543    0.00    0.00    0.00    0.00    0.00    14  postgres
04:52:41 PM 100998   3009544    0.00    0.00    0.00    0.00    0.00    12  postgres
04:52:41 PM 100998   3009545    0.00    0.00    0.00    0.00    0.00    12  postgres
04:52:41 PM 100998   3009546    1.00    0.00    0.00    0.00    1.00    10  postgres
04:52:41 PM 100998   3009548    0.00    0.00    0.00    0.00    0.00    14  postgres
04:52:41 PM 100998   3009549    0.00    0.00    0.00    0.00    0.00    12  postgres
04:52:41 PM 100998   3009550    0.00    0.00    0.00    0.00    0.00    12  postgres
04:52:41 PM 100998   3009554    0.00    0.00    0.00    0.00    0.00    14  postgres
04:52:41 PM 100998   3009556    1.00    0.00    0.00    0.00    1.00    14  postgres
04:52:41 PM 100998   3009558    0.00    0.00    0.00    0.00    0.00    14  postgres
04:52:41 PM 100998   3009563    0.00    0.00    0.00    0.00    0.00    10  postgres
04:52:41 PM 100998   3009592    0.00    0.00    0.00    0.00    0.00    10  postgres
04:52:41 PM 100998   3009596    1.00    0.00    0.00    0.00    1.00    14  postgres
04:52:41 PM 100998   3009620    0.00    0.00    0.00    0.00    0.00    14  postgres
04:52:41 PM 100998   3009678    1.00    1.00    0.00    0.00    2.00    14  postgres
04:52:41 PM 100998   3009729    1.00    0.00    0.00    0.00    1.00    10  postgres
04:52:41 PM 100998   3009784    1.00    0.00    0.00    0.00    1.00    10  postgres
04:52:41 PM 100998   3009824    0.00    0.00    0.00    0.00    0.00    12  postgres
04:52:41 PM 100998   3009825    0.00    0.00    0.00    0.00    0.00    10  postgres
04:52:41 PM 100998   3009826    0.00    0.00    0.00    0.00    0.00    10  postgres
04:52:41 PM 100998   3009827    0.00    0.00    0.00    0.00    0.00    14  postgres
04:52:41 PM 100998   3009828    0.00    0.00    0.00    0.00    0.00    10  postgres
04:52:41 PM 100998   3009829    1.00    0.00    0.00    0.00    1.00    12  postgres
04:52:41 PM 100998   3009830    0.00    1.00    0.00    0.00    1.00    12  postgres
04:52:41 PM 100998   3009831    0.00    0.00    0.00    0.00    0.00    12  postgres

04:52:41 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:52:42 PM 100998   3008417    0.00    0.00    0.00    0.00    0.00    14  postgres
04:52:42 PM 100998   3008418    0.00    0.00    0.00    0.00    0.00    12  postgres
04:52:42 PM 100998   3008420    0.00    0.00    0.00    0.00    0.00    14  postgres
04:52:42 PM 100998   3008421    0.00    0.00    0.00    0.00    0.00    12  postgres
04:52:42 PM 100998   3009533    1.00    0.00    0.00    0.00    1.00    14  postgres
04:52:42 PM 100998   3009539    0.00    0.00    0.00    0.00    0.00    12  postgres
04:52:42 PM 100998   3009540    0.00    1.00    0.00    0.00    1.00    12  postgres
04:52:42 PM 100998   3009542    0.00    0.00    0.00    0.00    0.00    14  postgres
04:52:42 PM 100998   3009543    0.00    0.00    0.00    0.00    0.00    10  postgres
04:52:42 PM 100998   3009544    1.00    0.00    0.00    0.00    1.00    12  postgres
04:52:42 PM 100998   3009545    0.00    0.00    0.00    0.00    0.00    10  postgres
04:52:42 PM 100998   3009546    0.00    0.00    0.00    0.00    0.00    10  postgres
04:52:42 PM 100998   3009548    0.00    0.00    0.00    0.00    0.00    14  postgres
04:52:42 PM 100998   3009549    0.00    0.00    0.00    0.00    0.00    12  postgres
04:52:42 PM 100998   3009550    0.00    0.00    0.00    0.00    0.00    14  postgres
04:52:42 PM 100998   3009554    1.00    0.00    0.00    0.00    1.00    10  postgres
04:52:42 PM 100998   3009556    0.00    0.00    0.00    0.00    0.00    14  postgres
04:52:42 PM 100998   3009558    0.00    0.00    0.00    0.00    0.00    10  postgres
04:52:42 PM 100998   3009563    1.00    0.00    0.00    0.00    1.00    12  postgres
04:52:42 PM 100998   3009592    0.00    0.00    0.00    0.00    0.00    12  postgres
04:52:42 PM 100998   3009596    0.00    0.00    0.00    0.00    0.00    14  postgres
04:52:42 PM 100998   3009620    0.00    0.00    0.00    0.00    0.00    12  postgres
04:52:42 PM 100998   3009678    0.00    0.00    0.00    0.00    0.00    10  postgres
04:52:42 PM 100998   3009729    0.00    0.00    0.00    0.00    0.00    14  postgres
04:52:42 PM 100998   3009784    0.00    0.00    0.00    0.00    0.00    14  postgres
04:52:42 PM 100998   3009824    0.00    0.00    0.00    0.00    0.00    14  postgres
04:52:42 PM 100998   3009825    0.00    0.00    0.00    0.00    0.00    10  postgres
04:52:42 PM 100998   3009826    0.00    0.00    0.00    0.00    0.00    10  postgres
04:52:42 PM 100998   3009827    0.00    0.00    0.00    0.00    0.00    12  postgres
04:52:42 PM 100998   3009828    0.00    0.00    0.00    0.00    0.00    10  postgres
04:52:42 PM 100998   3009829    0.00    1.00    0.00    0.00    1.00    12  postgres
04:52:42 PM 100998   3009830    1.00    0.00    0.00    0.00    1.00    12  postgres
04:52:42 PM 100998   3009831    0.00    0.00    0.00    0.00    0.00    10  postgres

04:52:42 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:52:43 PM 100998   3008417    0.00    0.00    0.00    0.00    0.00    14  postgres
04:52:43 PM 100998   3008418    0.00    0.00    0.00    0.00    0.00    12  postgres
04:52:43 PM 100998   3008420    0.00    0.00    0.00    0.00    0.00    14  postgres
