Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	03/02/2026 	_x86_64_	(64 CPU)

10:08:31 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:10:32 PM 100998    708304    0.00    1.00    0.00    0.00    1.00     4  postgres
10:10:32 PM 100998    708305    1.00    1.00    0.00    0.00    2.00     4  postgres
10:10:32 PM 100998    708307    2.00    0.00    0.00    0.00    2.00     6  postgres
10:10:32 PM 100998    708308    0.00    0.00    0.00    0.00    0.00     6  postgres
10:10:32 PM 100998    708309    0.00    1.00    0.00    0.00    1.00     5  postgres
10:10:32 PM 100998    708311    1.00    1.00    0.00    0.00    2.00     6  postgres
10:10:32 PM 100998    708313    1.00    1.00    0.00    0.00    2.00     4  postgres
10:10:32 PM 100998    708315    1.00    0.00    0.00    0.00    1.00     4  postgres
10:10:32 PM 100998    708318    1.00    1.00    0.00    0.00    2.00     4  postgres
10:10:32 PM 100998    708320    1.00    1.00    0.00    0.00    2.00     5  postgres
10:10:32 PM 100998    708328    0.00    1.00    0.00    0.00    1.00     4  postgres

10:10:32 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:10:33 PM 100998    708204    0.00    0.00    0.00    0.00    0.00     6  postgres
10:10:33 PM 100998    708205    0.00    0.00    0.00    0.00    0.00     6  postgres
10:10:33 PM 100998    708207    0.00    0.00    0.00    0.00    0.00     6  postgres
10:10:33 PM 100998    708208    0.00    0.00    0.00    0.00    0.00     5  postgres
10:10:33 PM 100998    708279    1.00    1.00    0.00    0.00    2.00     4  postgres
10:10:33 PM 100998    708284    1.00    1.00    0.00    0.00    2.00     5  postgres
10:10:33 PM 100998    708285    1.00    1.00    0.00    0.00    2.00     5  postgres
10:10:33 PM 100998    708286    1.00    1.00    0.00    0.00    2.00     5  postgres
10:10:33 PM 100998    708287    1.00    1.00    0.00    0.00    2.00     6  postgres
10:10:33 PM 100998    708288    1.00    1.00    0.00    0.00    2.00     6  postgres
10:10:33 PM 100998    708301    1.00    1.00    0.00    0.00    2.00     6  postgres
10:10:33 PM 100998    708302    1.00    1.00    0.00    0.00    2.00     4  postgres
10:10:33 PM 100998    708303    1.00    0.00    0.00    0.00    1.00     4  postgres
10:10:33 PM 100998    708304    1.00    0.00    0.00    0.00    1.00     4  postgres
10:10:33 PM 100998    708305    1.00    1.00    0.00    0.00    2.00     4  postgres
10:10:33 PM 100998    708307    0.00    1.00    0.00    1.00    1.00     4  postgres
10:10:33 PM 100998    708308    1.00    1.00    0.00    0.00    2.00     6  postgres
10:10:33 PM 100998    708309    2.00    1.00    0.00    0.00    3.00     5  postgres
10:10:33 PM 100998    708311    0.00    0.00    0.00    0.00    0.00     6  postgres
10:10:33 PM 100998    708313    0.00    0.00    0.00    0.00    0.00     4  postgres
10:10:33 PM 100998    708315    1.00    0.00    0.00    0.00    1.00     6  postgres
10:10:33 PM 100998    708318    0.00    1.00    0.00    0.00    1.00     6  postgres
10:10:33 PM 100998    708320    1.00    0.00    0.00    0.00    1.00     5  postgres
10:10:33 PM 100998    708328    1.00    1.00    0.00    0.00    2.00     6  postgres

10:10:33 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:10:34 PM 100998    708204    0.00    0.00    0.00    0.00    0.00     6  postgres
10:10:34 PM 100998    708205    0.00    0.00    0.00    0.00    0.00     6  postgres
10:10:34 PM 100998    708207    0.00    0.00    0.00    0.00    0.00     6  postgres
10:10:34 PM 100998    708208    0.00    0.00    0.00    0.00    0.00     5  postgres
10:10:34 PM 100998    708279    1.00    1.00    0.00    1.00    2.00     6  postgres
10:10:34 PM 100998    708284    1.00    1.00    0.00    0.00    2.00     5  postgres
10:10:34 PM 100998    708285    2.00    1.00    0.00    0.00    3.00     5  postgres
10:10:34 PM 100998    708286    0.00    1.00    0.00    0.00    1.00     5  postgres
10:10:34 PM 100998    708287    1.00    0.00    0.00    0.00    1.00     6  postgres
10:10:34 PM 100998    708288    1.00    1.00    0.00    0.00    2.00     6  postgres
10:10:34 PM 100998    708301    1.00    1.00    0.00    0.00    2.00     6  postgres
10:10:34 PM 100998    708302    0.00    0.00    0.00    0.00    0.00     4  postgres
10:10:34 PM 100998    708303    1.00    1.00    0.00    0.00    2.00     4  postgres
10:10:34 PM 100998    708304    1.00    1.00    0.00    0.00    2.00     4  postgres
10:10:34 PM 100998    708305    0.00    0.00    0.00    0.00    0.00     6  postgres
10:10:34 PM 100998    708307    0.00    1.00    0.00    0.00    1.00     4  postgres
10:10:34 PM 100998    708308    0.00    0.00    0.00    0.00    0.00     4  postgres
10:10:34 PM 100998    708309    1.00    1.00    0.00    0.00    2.00     4  postgres
10:10:34 PM 100998    708311    1.00    2.00    0.00    0.00    3.00     6  postgres
10:10:34 PM 100998    708313    1.00    1.00    0.00    0.00    2.00     4  postgres
10:10:34 PM 100998    708315    0.00    1.00    0.00    0.00    1.00     6  postgres
10:10:34 PM 100998    708318    1.00    0.00    0.00    0.00    1.00     6  postgres
10:10:34 PM 100998    708320    1.00    1.00    0.00    0.00    2.00     5  postgres
10:10:34 PM 100998    708328    0.00    1.00    0.00    0.00    1.00     6  postgres

10:10:34 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:10:35 PM 100998    708204    0.00    0.00    0.00    0.00    0.00     6  postgres
10:10:35 PM 100998    708205    0.00    0.00    0.00    0.00    0.00     6  postgres
10:10:35 PM 100998    708207    0.00    0.00    0.00    0.00    0.00     6  postgres
10:10:35 PM 100998    708208    0.00    0.00    0.00    0.00    0.00     5  postgres
10:10:35 PM 100998    708279    1.00    1.00    0.00    0.00    2.00     4  postgres
10:10:35 PM 100998    708284    1.00    1.00    0.00    0.00    2.00     4  postgres
10:10:35 PM 100998    708285    1.00    1.00    0.00    0.00    2.00     4  postgres
10:10:35 PM 100998    708286    2.00    1.00    0.00    0.00    3.00     5  postgres
10:10:35 PM 100998    708287    1.00    1.00    0.00    0.00    2.00     6  postgres
10:10:35 PM 100998    708288    0.00    1.00    0.00    0.00    1.00     6  postgres
10:10:35 PM 100998    708301    1.00    0.00    0.00    0.00    1.00     6  postgres
10:10:35 PM 100998    708302    2.00    1.00    0.00    0.00    3.00     6  postgres
10:10:35 PM 100998    708303    1.00    1.00    0.00    0.00    2.00     6  postgres
10:10:35 PM 100998    708304    0.00    1.00    0.00    0.00    1.00     4  postgres
10:10:35 PM 100998    708305    1.00    1.00    0.00    0.00    2.00     6  postgres
10:10:35 PM 100998    708307    1.00    0.00    0.00    0.00    1.00     4  postgres
10:10:35 PM 100998    708308    1.00    1.00    0.00    0.00    2.00     4  postgres
10:10:35 PM 100998    708309    0.00    1.00    0.00    0.00    1.00     4  postgres
10:10:35 PM 100998    708311    1.00    0.00    0.00    0.00    1.00     6  postgres
10:10:35 PM 100998    708313    0.00    0.00    0.00    0.00    0.00     6  postgres
10:10:35 PM 100998    708315    1.00    1.00    0.00    0.00    2.00     6  postgres
10:10:35 PM 100998    708318    0.00    1.00    0.00    0.00    1.00     4  postgres
10:10:35 PM 100998    708320    1.00    1.00    0.00    0.00    2.00     5  postgres
10:10:35 PM 100998    708328    0.00    0.00    0.00    0.00    0.00     6  postgres

10:10:35 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:10:36 PM 100998    708204    0.00    0.00    0.00    0.00    0.00     6  postgres
10:10:36 PM 100998    708205    0.00    0.00    0.00    0.00    0.00     6  postgres
10:10:36 PM 100998    708207    0.00    0.00    0.00    0.00    0.00     6  postgres
10:10:36 PM 100998    708208    0.00    0.00    0.00    0.00    0.00     5  postgres
10:10:36 PM 100998    708279    1.00    2.00    0.00    0.00    3.00     4  postgres
10:10:36 PM 100998    708284    1.00    1.00    0.00    0.00    2.00     4  postgres
10:10:36 PM 100998    708285    1.00    1.00    0.00    0.00    2.00     4  postgres
10:10:36 PM 100998    708286    1.00    1.00    0.00    0.00    2.00     4  postgres
10:10:36 PM 100998    708287    1.00    1.00    0.00    0.00    2.00     4  postgres
10:10:36 PM 100998    708288    1.00    0.00    0.00    0.00    1.00     6  postgres
10:10:36 PM 100998    708301    1.00    1.00    0.00    0.00    2.00     4  postgres
10:10:36 PM 100998    708302    1.00    0.00    0.00    0.00    1.00     6  postgres
10:10:36 PM 100998    708303    1.00    1.00    0.00    0.00    2.00     6  postgres
10:10:36 PM 100998    708304    1.00    1.00    0.00    0.00    2.00     6  postgres
10:10:36 PM 100998    708305    1.00    1.00    0.00    0.00    2.00     4  postgres
10:10:36 PM 100998    708307    1.00    1.00    0.00    0.00    2.00     4  postgres
10:10:36 PM 100998    708308    1.00    1.00    0.00    0.00    2.00     5  postgres
10:10:36 PM 100998    708309    1.00    0.00    0.00    0.00    1.00     4  postgres
10:10:36 PM 100998    708311    1.00    1.00    0.00    0.00    2.00     6  postgres
10:10:36 PM 100998    708313    1.00    1.00    0.00    0.00    2.00     6  postgres
10:10:36 PM 100998    708315    1.00    0.00    0.00    0.00    1.00     6  postgres
10:10:36 PM 100998    708318    1.00    1.00    0.00    0.00    2.00     4  postgres
10:10:36 PM 100998    708320    2.00    0.00    0.00    0.00    2.00     6  postgres
10:10:36 PM 100998    708328    1.00    1.00    0.00    0.00    2.00     6  postgres

10:10:36 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:10:37 PM 100998    708204    0.00    0.00    0.00    0.00    0.00     6  postgres
10:10:37 PM 100998    708205    0.00    0.00    0.00    0.00    0.00     6  postgres
10:10:37 PM 100998    708207    0.00    0.00    0.00    0.00    0.00     6  postgres
10:10:37 PM 100998    708208    0.00    0.00    0.00    0.00    0.00     5  postgres
10:10:37 PM 100998    708279    0.00    1.00    0.00    0.00    1.00     4  postgres
10:10:37 PM 100998    708284    1.00    1.00    0.00    1.00    2.00     6  postgres
10:10:37 PM 100998    708285    0.00    0.00    0.00    0.00    0.00     6  postgres
10:10:37 PM 100998    708286    1.00    0.00    0.00    0.00    1.00     4  postgres
10:10:37 PM 100998    708287    0.00    1.00    0.00    0.00    1.00     4  postgres
10:10:37 PM 100998    708288    1.00    2.00    0.00    0.00    3.00     6  postgres
10:10:37 PM 100998    708301    1.00    1.00    0.00    0.00    2.00     4  postgres
10:10:37 PM 100998    708302    1.00    2.00    0.00    0.00    3.00     4  postgres
10:10:37 PM 100998    708303    1.00    2.00    0.00    0.00    3.00     6  postgres
10:10:37 PM 100998    708304    1.00    1.00    0.00    0.00    2.00     4  postgres
10:10:37 PM 100998    708305    1.00    1.00    0.00    0.00    2.00     6  postgres
10:10:37 PM 100998    708307    1.00    1.00    0.00    0.00    2.00     6  postgres
10:10:37 PM 100998    708308    1.00    1.00    0.00    0.00    2.00     5  postgres
10:10:37 PM 100998    708309    1.00    1.00    0.00    0.00    2.00     4  postgres
10:10:37 PM 100998    708311    1.00    0.00    0.00    0.00    1.00     6  postgres
10:10:37 PM 100998    708313    0.00    1.00    0.00    0.00    1.00     6  postgres
10:10:37 PM 100998    708315    1.00    1.00    0.00    0.00    2.00     4  postgres
10:10:37 PM 100998    708318    0.00    1.00    0.00    0.00    1.00     6  postgres
10:10:37 PM 100998    708320    1.00    2.00    0.00    0.00    3.00     4  postgres
10:10:37 PM 100998    708328    1.00    1.00    0.00    0.00    2.00     4  postgres

10:10:37 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:10:38 PM 100998    708204    0.00    0.00    0.00    0.00    0.00     6  postgres
10:10:38 PM 100998    708205    0.00    0.00    0.00    0.00    0.00     6  postgres
10:10:38 PM 100998    708207    0.00    0.00    0.00    0.00    0.00     6  postgres
10:10:38 PM 100998    708208    0.00    0.00    0.00    0.00    0.00     5  postgres
10:10:38 PM 100998    708279    1.00    1.00    0.00    0.00    2.00     6  postgres
10:10:38 PM 100998    708284    1.00    0.00    0.00    0.00    1.00     6  postgres
10:10:38 PM 100998    708285    1.00    2.00    0.00    0.00    3.00     6  postgres
10:10:38 PM 100998    708286    0.00    1.00    0.00    0.00    1.00     4  postgres
10:10:38 PM 100998    708287    1.00    1.00    0.00    0.00    2.00     5  postgres
10:10:38 PM 100998    708288    1.00    1.00    0.00    0.00    2.00     4  postgres
10:10:38 PM 100998    708301    1.00    2.00    0.00    0.00    3.00     4  postgres
10:10:38 PM 100998    708302    1.00    1.00    0.00    0.00    2.00     4  postgres
10:10:38 PM 100998    708303    1.00    0.00    0.00    0.00    1.00     6  postgres
10:10:38 PM 100998    708304    1.00    0.00    0.00    0.00    1.00     6  postgres
10:10:38 PM 100998    708305    1.00    1.00    0.00    0.00    2.00     6  postgres
10:10:38 PM 100998    708307    0.00    1.00    0.00    0.00    1.00     5  postgres
10:10:38 PM 100998    708308    1.00    1.00    0.00    0.00    2.00     6  postgres
10:10:38 PM 100998    708309    1.00    1.00    0.00    0.00    2.00     4  postgres
10:10:38 PM 100998    708311    0.00    1.00    0.00    0.00    1.00     4  postgres
10:10:38 PM 100998    708313    1.00    1.00    0.00    0.00    2.00     6  postgres
10:10:38 PM 100998    708315    1.00    1.00    0.00    0.00    2.00     4  postgres
10:10:38 PM 100998    708318    1.00    0.00    0.00    0.00    1.00     4  postgres
10:10:38 PM 100998    708320    1.00    0.00    0.00    0.00    1.00     6  postgres
10:10:38 PM 100998    708328    1.00    0.00    0.00    0.00    1.00     4  postgres

10:10:38 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:10:39 PM 100998    708204    0.00    0.00    0.00    0.00    0.00     6  postgres
10:10:39 PM 100998    708205    0.00    0.00    0.00    0.00    0.00     6  postgres
10:10:39 PM 100998    708207    0.00    0.00    0.00    0.00    0.00     6  postgres
10:10:39 PM 100998    708208    0.00    0.00    0.00    0.00    0.00     5  postgres
10:10:39 PM 100998    708279    1.00    1.00    0.00    0.00    2.00     6  postgres
10:10:39 PM 100998    708284    1.00    1.00    0.00    0.00    2.00     4  postgres
10:10:39 PM 100998    708285    1.00    1.00    0.00    0.00    2.00     4  postgres
10:10:39 PM 100998    708286    1.00    1.00    0.00    0.00    2.00     6  postgres
10:10:39 PM 100998    708287    2.00    2.00    0.00    0.00    4.00     5  postgres
10:10:39 PM 100998    708288    0.00    1.00    0.00    0.00    1.00     6  postgres
10:10:39 PM 100998    708301    0.00    1.00    0.00    0.00    1.00     6  postgres
10:10:39 PM 100998    708302    0.00    0.00    0.00    0.00    0.00     6  postgres
10:10:39 PM 100998    708303    1.00    1.00    0.00    0.00    2.00     6  postgres
10:10:39 PM 100998    708304    1.00    1.00    0.00    0.00    2.00     4  postgres
10:10:39 PM 100998    708305    0.00    0.00    0.00    0.00    0.00     4  postgres
10:10:39 PM 100998    708307    1.00    1.00    0.00    0.00    2.00     5  postgres
10:10:39 PM 100998    708308    0.00    1.00    0.00    0.00    1.00     6  postgres
10:10:39 PM 100998    708309    0.00    0.00    0.00    0.00    0.00     6  postgres
10:10:39 PM 100998    708311    1.00    1.00    0.00    0.00    2.00     6  postgres
10:10:39 PM 100998    708313    1.00    1.00    0.00    0.00    2.00     4  postgres
10:10:39 PM 100998    708315    0.00    0.00    0.00    0.00    0.00     6  postgres
10:10:39 PM 100998    708318    1.00    1.00    0.00    0.00    2.00     6  postgres
10:10:39 PM 100998    708320    0.00    1.00    0.00    0.00    1.00     4  postgres
10:10:39 PM 100998    708328    1.00    1.00    0.00    0.00    2.00     4  postgres

10:10:39 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:10:40 PM 100998    708204    0.00    0.00    0.00    0.00    0.00     6  postgres
10:10:40 PM 100998    708205    0.00    0.00    0.00    0.00    0.00     6  postgres
10:10:40 PM 100998    708207    0.00    0.00    0.00    0.00    0.00     6  postgres
10:10:40 PM 100998    708208    0.00    0.00    0.00    0.00    0.00     5  postgres
10:10:40 PM 100998    708279    1.00    0.00    0.00    0.00    1.00     4  postgres
