Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	03/02/2026 	_x86_64_	(64 CPU)

09:38:43 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:41:45 PM 100998    692845    1.00    1.00    0.00    0.00    2.00     4  postgres
09:41:45 PM 100998    692846    2.00    1.00    0.00    0.00    3.00     4  postgres
09:41:45 PM 100998    692847    2.00    2.00    0.00    0.00    4.00     6  postgres
09:41:45 PM 100998    692857    2.00    1.00    0.00    0.00    3.00     4  postgres
09:41:45 PM 100998    692864    3.00    0.00    0.00    0.00    3.00     6  postgres
09:41:45 PM 100998    692865    1.00    2.00    0.00    0.00    3.00     6  postgres
09:41:45 PM 100998    692867    2.00    1.00    0.00    0.00    3.00     6  postgres
09:41:45 PM 100998    692869    1.00    1.00    0.00    1.00    2.00     4  postgres
09:41:45 PM 100998    692870    2.00    1.00    0.00    0.00    3.00     4  postgres
09:41:45 PM 100998    692871    1.00    1.00    0.00    0.00    2.00     5  postgres
09:41:45 PM 100998    692872    2.00    1.00    0.00    0.00    3.00     4  postgres
09:41:45 PM 100998    692873    2.00    1.00    0.00    0.00    3.00     6  postgres
09:41:45 PM 100998    692874    1.00    2.00    0.00    0.00    3.00     6  postgres
09:41:45 PM 100998    692876    2.00    2.00    0.00    0.00    4.00     6  postgres
09:41:45 PM 100998    692877    1.00    0.00    0.00    0.00    1.00     6  postgres

09:41:45 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:41:46 PM 100998    691910    0.00    0.00    0.00    0.00    0.00     4  postgres
09:41:46 PM 100998    691911    0.00    0.00    0.00    0.00    0.00     5  postgres
09:41:46 PM 100998    691913    0.00    0.00    0.00    0.00    0.00     4  postgres
09:41:46 PM 100998    691914    0.00    0.00    0.00    0.00    0.00     5  postgres
09:41:46 PM 100998    692698    2.00    2.00    0.00    0.00    4.00     4  postgres
09:41:46 PM 100998    692830    3.00    1.00    0.00    1.00    4.00     4  postgres
09:41:46 PM 100998    692832    1.00    1.00    0.00    0.00    2.00     5  postgres
09:41:46 PM 100998    692833    2.00    1.00    0.00    0.00    3.00     4  postgres
09:41:46 PM 100998    692839    2.00    1.00    0.00    0.00    3.00     6  postgres
09:41:46 PM 100998    692845    2.00    1.00    0.00    0.00    3.00     4  postgres
09:41:46 PM 100998    692846    2.00    1.00    0.00    0.00    3.00     4  postgres
09:41:46 PM 100998    692847    1.00    1.00    0.00    0.00    2.00     6  postgres
09:41:46 PM 100998    692857    2.00    1.00    0.00    1.00    3.00     6  postgres
09:41:46 PM 100998    692864    1.00    1.00    0.00    0.00    2.00     6  postgres
09:41:46 PM 100998    692865    2.00    1.00    0.00    0.00    3.00     6  postgres
09:41:46 PM 100998    692867    1.00    2.00    0.00    0.00    3.00     4  postgres
09:41:46 PM 100998    692869    1.00    0.00    0.00    0.00    1.00     4  postgres
09:41:46 PM 100998    692870    1.00    2.00    0.00    0.00    3.00     5  postgres
09:41:46 PM 100998    692871    1.00    0.00    0.00    0.00    1.00     5  postgres
09:41:46 PM 100998    692872    1.00    2.00    0.00    0.00    3.00     6  postgres
09:41:46 PM 100998    692873    1.00    1.00    0.00    0.00    2.00     6  postgres
09:41:46 PM 100998    692874    1.00    1.00    0.00    0.00    2.00     4  postgres
09:41:46 PM 100998    692876    1.00    1.00    0.00    0.00    2.00     6  postgres
09:41:46 PM 100998    692877    1.00    1.00    0.00    0.00    2.00     4  postgres

09:41:46 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:41:47 PM 100998    691910    0.00    0.00    0.00    0.00    0.00     4  postgres
09:41:47 PM 100998    691911    0.00    0.00    0.00    0.00    0.00     5  postgres
09:41:47 PM 100998    691913    0.00    0.00    0.00    0.00    0.00     4  postgres
09:41:47 PM 100998    691914    0.00    0.00    0.00    0.00    0.00     5  postgres
09:41:47 PM 100998    692698    1.00    1.00    0.00    1.00    2.00     4  postgres
09:41:47 PM 100998    692830    1.00    1.00    0.00    0.00    2.00     6  postgres
09:41:47 PM 100998    692832    1.00    1.00    0.00    0.00    2.00     4  postgres
09:41:47 PM 100998    692833    1.00    1.00    0.00    0.00    2.00     6  postgres
09:41:47 PM 100998    692839    2.00    2.00    0.00    1.00    4.00     6  postgres
09:41:47 PM 100998    692845    2.00    2.00    0.00    1.00    4.00     5  postgres
09:41:47 PM 100998    692846    1.00    1.00    0.00    0.00    2.00     4  postgres
09:41:47 PM 100998    692847    2.00    1.00    0.00    0.00    3.00     6  postgres
09:41:47 PM 100998    692857    1.00    2.00    0.00    0.00    3.00     5  postgres
09:41:47 PM 100998    692864    2.00    1.00    0.00    0.00    3.00     6  postgres
09:41:47 PM 100998    692865    1.00    1.00    0.00    1.00    2.00     6  postgres
09:41:47 PM 100998    692867    1.00    1.00    0.00    0.00    2.00     4  postgres
09:41:47 PM 100998    692869    1.00    2.00    0.00    0.00    3.00     6  postgres
09:41:47 PM 100998    692870    1.00    1.00    0.00    0.00    2.00     5  postgres
09:41:47 PM 100998    692871    1.00    1.00    0.00    0.00    2.00     4  postgres
09:41:47 PM 100998    692872    2.00    0.00    0.00    0.00    2.00     4  postgres
09:41:47 PM 100998    692873    2.00    1.00    0.00    0.00    3.00     6  postgres
09:41:47 PM 100998    692874    2.00    1.00    0.00    0.00    3.00     4  postgres
09:41:47 PM 100998    692876    2.00    1.00    0.00    0.00    3.00     6  postgres
09:41:47 PM 100998    692877    0.00    1.00    0.00    0.00    1.00     5  postgres

09:41:47 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:41:48 PM 100998    691910    0.00    0.00    0.00    0.00    0.00     4  postgres
09:41:48 PM 100998    691911    0.00    0.00    0.00    0.00    0.00     5  postgres
09:41:48 PM 100998    691913    0.00    0.00    0.00    0.00    0.00     4  postgres
09:41:48 PM 100998    691914    0.00    0.00    0.00    0.00    0.00     5  postgres
09:41:48 PM 100998    692698    2.00    2.00    0.00    0.00    4.00     6  postgres
09:41:48 PM 100998    692830    1.00    2.00    0.00    0.00    3.00     4  postgres
09:41:48 PM 100998    692832    1.00    2.00    0.00    0.00    3.00     4  postgres
09:41:48 PM 100998    692833    1.00    1.00    0.00    0.00    2.00     4  postgres
09:41:48 PM 100998    692839    1.00    1.00    0.00    0.00    2.00     4  postgres
09:41:48 PM 100998    692845    2.00    1.00    0.00    0.00    3.00     4  postgres
09:41:48 PM 100998    692846    2.00    2.00    0.00    0.00    4.00     4  postgres
09:41:48 PM 100998    692847    1.00    1.00    0.00    0.00    2.00     4  postgres
09:41:48 PM 100998    692857    1.00    1.00    0.00    0.00    2.00     4  postgres
09:41:48 PM 100998    692864    2.00    1.00    0.00    0.00    3.00     6  postgres
09:41:48 PM 100998    692865    2.00    1.00    0.00    0.00    3.00     4  postgres
09:41:48 PM 100998    692867    1.00    1.00    0.00    0.00    2.00     6  postgres
09:41:48 PM 100998    692869    2.00    1.00    0.00    0.00    3.00     4  postgres
09:41:48 PM 100998    692870    1.00    1.00    0.00    0.00    2.00     4  postgres
09:41:48 PM 100998    692871    2.00    1.00    0.00    1.00    3.00     4  postgres
09:41:48 PM 100998    692872    1.00    2.00    0.00    0.00    3.00     5  postgres
09:41:48 PM 100998    692873    1.00    1.00    0.00    1.00    2.00     4  postgres
09:41:48 PM 100998    692874    1.00    1.00    0.00    0.00    2.00     5  postgres
09:41:48 PM 100998    692876    2.00    2.00    0.00    1.00    4.00     4  postgres
09:41:48 PM 100998    692877    1.00    0.00    0.00    0.00    1.00     6  postgres

09:41:48 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:41:49 PM 100998    691910    0.00    0.00    0.00    0.00    0.00     4  postgres
09:41:49 PM 100998    691911    0.00    0.00    0.00    0.00    0.00     5  postgres
09:41:49 PM 100998    691913    0.00    0.00    0.00    0.00    0.00     4  postgres
09:41:49 PM 100998    691914    0.00    0.00    0.00    0.00    0.00     5  postgres
09:41:49 PM 100998    692698    2.00    1.00    0.00    0.00    3.00     6  postgres
09:41:49 PM 100998    692830    2.00    2.00    0.00    0.00    4.00     6  postgres
09:41:49 PM 100998    692832    2.00    2.00    0.00    1.00    4.00     6  postgres
09:41:49 PM 100998    692833    2.00    2.00    0.00    0.00    4.00     5  postgres
09:41:49 PM 100998    692839    2.00    1.00    0.00    0.00    3.00     6  postgres
09:41:49 PM 100998    692845    1.00    1.00    0.00    0.00    2.00     6  postgres
09:41:49 PM 100998    692846    1.00    1.00    0.00    1.00    2.00     4  postgres
09:41:49 PM 100998    692847    2.00    2.00    0.00    0.00    4.00     4  postgres
09:41:49 PM 100998    692857    1.00    2.00    0.00    0.00    3.00     6  postgres
09:41:49 PM 100998    692864    1.00    1.00    0.00    1.00    2.00     6  postgres
09:41:49 PM 100998    692865    1.00    2.00    0.00    0.00    3.00     6  postgres
09:41:49 PM 100998    692867    2.00    1.00    0.00    0.00    3.00     4  postgres
09:41:49 PM 100998    692869    1.00    1.00    0.00    0.00    2.00     6  postgres
09:41:49 PM 100998    692870    1.00    1.00    0.00    1.00    2.00     4  postgres
09:41:49 PM 100998    692871    2.00    1.00    0.00    0.00    3.00     4  postgres
09:41:49 PM 100998    692872    1.00    1.00    0.00    1.00    2.00     4  postgres
09:41:49 PM 100998    692873    1.00    0.00    0.00    0.00    1.00     4  postgres
09:41:49 PM 100998    692874    1.00    1.00    0.00    1.00    2.00     4  postgres
09:41:49 PM 100998    692876    2.00    1.00    0.00    0.00    3.00     4  postgres
09:41:49 PM 100998    692877    1.00    2.00    0.00    0.00    3.00     4  postgres

09:41:49 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:41:50 PM 100998    691910    0.00    0.00    0.00    0.00    0.00     4  postgres
09:41:50 PM 100998    691911    0.00    0.00    0.00    0.00    0.00     5  postgres
09:41:50 PM 100998    691913    0.00    0.00    0.00    0.00    0.00     4  postgres
09:41:50 PM 100998    691914    0.00    0.00    0.00    0.00    0.00     5  postgres
09:41:50 PM 100998    692698    2.00    1.00    0.00    0.00    3.00     6  postgres
09:41:50 PM 100998    692830    2.00    1.00    0.00    1.00    3.00     6  postgres
09:41:50 PM 100998    692832    3.00    1.00    0.00    0.00    4.00     4  postgres
09:41:50 PM 100998    692833    1.00    2.00    0.00    0.00    3.00     5  postgres
09:41:50 PM 100998    692839    2.00    1.00    0.00    0.00    3.00     4  postgres
09:41:50 PM 100998    692845    2.00    1.00    0.00    0.00    3.00     6  postgres
09:41:50 PM 100998    692846    2.00    1.00    0.00    0.00    3.00     4  postgres
09:41:50 PM 100998    692847    1.00    2.00    0.00    1.00    3.00     4  postgres
09:41:50 PM 100998    692857    1.00    1.00    0.00    0.00    2.00     6  postgres
09:41:50 PM 100998    692864    1.00    1.00    0.00    0.00    2.00     6  postgres
09:41:50 PM 100998    692865    1.00    2.00    0.00    0.00    3.00     6  postgres
09:41:50 PM 100998    692867    2.00    0.00    0.00    1.00    2.00     4  postgres
09:41:50 PM 100998    692869    1.00    1.00    0.00    0.00    2.00     4  postgres
09:41:50 PM 100998    692870    2.00    2.00    0.00    0.00    4.00     6  postgres
09:41:50 PM 100998    692871    1.00    1.00    0.00    0.00    2.00     4  postgres
09:41:50 PM 100998    692872    2.00    1.00    0.00    0.00    3.00     4  postgres
09:41:50 PM 100998    692873    2.00    1.00    0.00    0.00    3.00     4  postgres
09:41:50 PM 100998    692874    1.00    2.00    0.00    0.00    3.00     4  postgres
09:41:50 PM 100998    692876    1.00    1.00    0.00    0.00    2.00     4  postgres
09:41:50 PM 100998    692877    1.00    1.00    0.00    0.00    2.00     6  postgres

09:41:50 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:41:51 PM 100998    691910    0.00    0.00    0.00    0.00    0.00     4  postgres
09:41:51 PM 100998    691911    0.00    0.00    0.00    0.00    0.00     5  postgres
09:41:51 PM 100998    691913    0.00    0.00    0.00    0.00    0.00     4  postgres
09:41:51 PM 100998    691914    0.00    0.00    0.00    0.00    0.00     5  postgres
09:41:51 PM 100998    692698    2.00    1.00    0.00    1.00    3.00     6  postgres
09:41:51 PM 100998    692830    2.00    1.00    0.00    0.00    3.00     4  postgres
09:41:51 PM 100998    692832    2.00    1.00    0.00    0.00    3.00     4  postgres
09:41:51 PM 100998    692833    1.00    2.00    0.00    0.00    3.00     6  postgres
09:41:51 PM 100998    692839    3.00    1.00    0.00    1.00    4.00     4  postgres
09:41:51 PM 100998    692845    3.00    2.00    0.00    1.00    5.00     6  postgres
09:41:51 PM 100998    692846    2.00    1.00    0.00    0.00    3.00     5  postgres
09:41:51 PM 100998    692847    2.00    1.00    0.00    0.00    3.00     5  postgres
09:41:51 PM 100998    692857    2.00    2.00    0.00    0.00    4.00     4  postgres
09:41:51 PM 100998    692864    2.00    2.00    0.00    0.00    4.00     6  postgres
09:41:51 PM 100998    692865    2.00    1.00    0.00    1.00    3.00     4  postgres
09:41:51 PM 100998    692867    2.00    1.00    0.00    0.00    3.00     6  postgres
09:41:51 PM 100998    692869    1.00    1.00    0.00    0.00    2.00     6  postgres
09:41:51 PM 100998    692870    1.00    1.00    0.00    0.00    2.00     6  postgres
09:41:51 PM 100998    692871    2.00    2.00    0.00    0.00    4.00     4  postgres
09:41:51 PM 100998    692872    2.00    0.00    0.00    0.00    2.00     4  postgres
09:41:51 PM 100998    692873    2.00    1.00    0.00    0.00    3.00     4  postgres
09:41:51 PM 100998    692874    1.00    1.00    0.00    0.00    2.00     5  postgres
09:41:51 PM 100998    692876    1.00    1.00    0.00    0.00    2.00     6  postgres
09:41:51 PM 100998    692877    1.00    0.00    0.00    0.00    1.00     6  postgres

09:41:51 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:41:52 PM 100998    691910    0.00    0.00    0.00    0.00    0.00     4  postgres
09:41:52 PM 100998    691911    0.00    0.00    0.00    0.00    0.00     5  postgres
09:41:52 PM 100998    691913    0.00    0.00    0.00    0.00    0.00     4  postgres
09:41:52 PM 100998    691914    0.00    0.00    0.00    0.00    0.00     5  postgres
09:41:52 PM 100998    692698    2.00    2.00    0.00    0.00    4.00     4  postgres
09:41:52 PM 100998    692830    1.00    1.00    0.00    0.00    2.00     4  postgres
09:41:52 PM 100998    692832    1.00    2.00    0.00    1.00    3.00     6  postgres
09:41:52 PM 100998    692833    2.00    1.00    0.00    1.00    3.00     6  postgres
09:41:52 PM 100998    692839    1.00    0.00    0.00    0.00    1.00     6  postgres
09:41:52 PM 100998    692845    1.00    1.00    0.00    0.00    2.00     6  postgres
09:41:52 PM 100998    692846    2.00    1.00    0.00    1.00    3.00     4  postgres
09:41:52 PM 100998    692847    1.00    0.00    0.00    0.00    1.00     6  postgres
09:41:52 PM 100998    692857    1.00    1.00    0.00    1.00    2.00     5  postgres
09:41:52 PM 100998    692864    1.00    1.00    0.00    0.00    2.00     4  postgres
09:41:52 PM 100998    692865    1.00    1.00    0.00    0.00    2.00     4  postgres
09:41:52 PM 100998    692867    1.00    1.00    0.00    0.00    2.00     4  postgres
09:41:52 PM 100998    692869    2.00    1.00    0.00    0.00    3.00     4  postgres
09:41:52 PM 100998    692870    2.00    0.00    0.00    0.00    2.00     6  postgres
09:41:52 PM 100998    692871    1.00    0.00    0.00    0.00    1.00     4  postgres
09:41:52 PM 100998    692872    1.00    1.00    0.00    0.00    2.00     6  postgres
09:41:52 PM 100998    692873    1.00    1.00    0.00    0.00    2.00     6  postgres
09:41:52 PM 100998    692874    2.00    1.00    0.00    0.00    3.00     6  postgres
09:41:52 PM 100998    692876    1.00    0.00    0.00    0.00    1.00     6  postgres
09:41:52 PM 100998    692877    1.00    1.00    0.00    0.00    2.00     4  postgres

09:41:52 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:41:53 PM 100998    691910    0.00    0.00    0.00    0.00    0.00     4  postgres
