Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	03/02/2026 	_x86_64_	(64 CPU)

07:28:06 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
07:31:01 PM 100998    582521    0.00    0.00    0.00    0.00    0.00     6  postgres
07:31:01 PM 100998    582522    0.00    0.00    0.00    0.00    0.00     5  postgres
07:31:01 PM 100998    582524    0.00    0.00    0.00    0.00    0.00     6  postgres
07:31:01 PM 100998    582525    0.00    0.00    0.00    0.00    0.00     5  postgres
07:31:01 PM 100998    583561    2.00    0.00    0.00    1.00    2.00     4  postgres
07:31:01 PM 100998    583572    1.00    2.00    0.00    0.00    3.00     6  postgres
07:31:01 PM 100998    583574    2.00    2.00    0.00    0.00    4.00     6  postgres
07:31:01 PM 100998    583575    2.00    1.00    0.00    1.00    3.00     6  postgres
07:31:01 PM 100998    583577    1.00    1.00    0.00    0.00    2.00     4  postgres
07:31:01 PM 100998    583578    1.00    1.00    0.00    0.00    2.00     6  postgres
07:31:01 PM 100998    583579    2.00    0.00    0.00    0.00    2.00     4  postgres
07:31:01 PM 100998    583580    1.00    1.00    0.00    0.00    2.00     6  postgres
07:31:01 PM 100998    583581    1.00    1.00    0.00    0.00    2.00     5  postgres
07:31:01 PM 100998    583582    1.00    1.00    0.00    0.00    2.00     6  postgres
07:31:01 PM 100998    583583    1.00    1.00    0.00    0.00    2.00     6  postgres
07:31:01 PM 100998    583585    1.00    1.00    0.00    0.00    2.00     6  postgres
07:31:01 PM 100998    583586    1.00    0.00    0.00    0.00    1.00     4  postgres
07:31:01 PM 100998    583589    1.00    1.00    0.00    0.00    2.00     4  postgres
07:31:01 PM 100998    583591    1.00    0.00    0.00    0.00    1.00     4  postgres
07:31:01 PM 100998    583593    2.00    0.00    0.00    0.00    2.00     4  postgres
07:31:01 PM 100998    583595    1.00    1.00    0.00    0.00    2.00     6  postgres
07:31:01 PM 100998    583604    1.00    1.00    0.00    0.00    2.00     5  postgres
07:31:01 PM 100998    583629    1.00    1.00    0.00    0.00    2.00     4  postgres
07:31:01 PM 100998    583642    1.00    0.00    0.00    0.00    1.00     4  postgres

07:31:01 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
07:31:02 PM 100998    582521    0.00    0.00    0.00    0.00    0.00     6  postgres
07:31:02 PM 100998    582522    0.00    0.00    0.00    0.00    0.00     5  postgres
07:31:02 PM 100998    582524    0.00    0.00    0.00    0.00    0.00     6  postgres
07:31:02 PM 100998    582525    0.00    0.00    0.00    0.00    0.00     5  postgres
07:31:02 PM 100998    583561    1.00    1.00    0.00    0.00    2.00     4  postgres
07:31:02 PM 100998    583572    1.00    1.00    0.00    0.00    2.00     6  postgres
07:31:02 PM 100998    583574    1.00    1.00    0.00    0.00    2.00     4  postgres
07:31:02 PM 100998    583575    1.00    1.00    0.00    0.00    2.00     6  postgres
07:31:02 PM 100998    583577    1.00    0.00    0.00    0.00    1.00     4  postgres
07:31:02 PM 100998    583578    1.00    1.00    0.00    1.00    2.00     6  postgres
07:31:02 PM 100998    583579    1.00    1.00    0.00    1.00    2.00     6  postgres
07:31:02 PM 100998    583580    1.00    1.00    0.00    0.00    2.00     4  postgres
07:31:02 PM 100998    583581    0.00    1.00    0.00    0.00    1.00     5  postgres
07:31:02 PM 100998    583582    1.00    1.00    0.00    0.00    2.00     4  postgres
07:31:02 PM 100998    583583    1.00    0.00    0.00    0.00    1.00     4  postgres
07:31:02 PM 100998    583585    1.00    0.00    0.00    0.00    1.00     6  postgres
07:31:02 PM 100998    583586    1.00    1.00    0.00    0.00    2.00     4  postgres
07:31:02 PM 100998    583589    0.00    1.00    0.00    0.00    1.00     6  postgres
07:31:02 PM 100998    583591    1.00    0.00    0.00    0.00    1.00     4  postgres
07:31:02 PM 100998    583593    0.00    1.00    0.00    0.00    1.00     4  postgres
07:31:02 PM 100998    583595    1.00    1.00    0.00    1.00    2.00     6  postgres
07:31:02 PM 100998    583604    0.00    0.00    0.00    0.00    0.00     5  postgres
07:31:02 PM 100998    583629    0.00    1.00    0.00    0.00    1.00     6  postgres
07:31:02 PM 100998    583642    0.00    1.00    0.00    0.00    1.00     6  postgres

07:31:02 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
07:31:03 PM 100998    582521    0.00    0.00    0.00    0.00    0.00     6  postgres
07:31:03 PM 100998    582522    0.00    0.00    0.00    0.00    0.00     5  postgres
07:31:03 PM 100998    582524    0.00    0.00    0.00    0.00    0.00     6  postgres
07:31:03 PM 100998    582525    0.00    0.00    0.00    0.00    0.00     5  postgres
07:31:03 PM 100998    583561    1.00    1.00    0.00    0.00    2.00     5  postgres
07:31:03 PM 100998    583572    1.00    1.00    0.00    0.00    2.00     6  postgres
07:31:03 PM 100998    583574    1.00    1.00    0.00    1.00    2.00     5  postgres
07:31:03 PM 100998    583575    2.00    1.00    0.00    0.00    3.00     4  postgres
07:31:03 PM 100998    583577    1.00    2.00    0.00    0.00    3.00     4  postgres
07:31:03 PM 100998    583578    1.00    0.00    0.00    0.00    1.00     4  postgres
07:31:03 PM 100998    583579    1.00    1.00    0.00    0.00    2.00     4  postgres
07:31:03 PM 100998    583580    2.00    1.00    0.00    0.00    3.00     6  postgres
07:31:03 PM 100998    583581    1.00    1.00    0.00    0.00    2.00     5  postgres
07:31:03 PM 100998    583582    1.00    1.00    0.00    0.00    2.00     4  postgres
07:31:03 PM 100998    583583    1.00    1.00    0.00    0.00    2.00     6  postgres
07:31:03 PM 100998    583585    1.00    1.00    0.00    0.00    2.00     6  postgres
07:31:03 PM 100998    583586    1.00    1.00    0.00    0.00    2.00     6  postgres
07:31:03 PM 100998    583589    1.00    0.00    0.00    0.00    1.00     6  postgres
07:31:03 PM 100998    583591    2.00    1.00    0.00    1.00    3.00     6  postgres
07:31:03 PM 100998    583593    1.00    1.00    0.00    0.00    2.00     4  postgres
07:31:03 PM 100998    583595    0.00    0.00    0.00    0.00    0.00     4  postgres
07:31:03 PM 100998    583604    1.00    1.00    0.00    0.00    2.00     5  postgres
07:31:03 PM 100998    583629    2.00    0.00    0.00    0.00    2.00     4  postgres
07:31:03 PM 100998    583642    1.00    0.00    0.00    0.00    1.00     4  postgres

07:31:03 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
07:31:04 PM 100998    582521    0.00    0.00    0.00    0.00    0.00     6  postgres
07:31:04 PM 100998    582522    0.00    0.00    0.00    0.00    0.00     5  postgres
07:31:04 PM 100998    582524    0.00    0.00    0.00    0.00    0.00     6  postgres
07:31:04 PM 100998    582525    0.00    0.00    0.00    0.00    0.00     5  postgres
07:31:04 PM 100998    583561    1.00    1.00    0.00    0.00    2.00     5  postgres
07:31:04 PM 100998    583572    2.00    1.00    0.00    1.00    3.00     6  postgres
07:31:04 PM 100998    583574    1.00    1.00    0.00    0.00    2.00     6  postgres
07:31:04 PM 100998    583575    1.00    1.00    0.00    0.00    2.00     4  postgres
07:31:04 PM 100998    583577    2.00    1.00    0.00    1.00    3.00     4  postgres
07:31:04 PM 100998    583578    2.00    0.00    0.00    0.00    2.00     4  postgres
07:31:04 PM 100998    583579    2.00    0.00    0.00    0.00    2.00     6  postgres
07:31:04 PM 100998    583580    1.00    1.00    0.00    0.00    2.00     4  postgres
07:31:04 PM 100998    583581    2.00    1.00    0.00    1.00    3.00     6  postgres
07:31:04 PM 100998    583582    1.00    1.00    0.00    0.00    2.00     5  postgres
07:31:04 PM 100998    583583    1.00    1.00    0.00    0.00    2.00     6  postgres
07:31:04 PM 100998    583585    2.00    1.00    0.00    1.00    3.00     6  postgres
07:31:04 PM 100998    583586    1.00    1.00    0.00    0.00    2.00     4  postgres
07:31:04 PM 100998    583589    1.00    2.00    0.00    0.00    3.00     4  postgres
07:31:04 PM 100998    583591    1.00    1.00    0.00    0.00    2.00     6  postgres
07:31:04 PM 100998    583593    2.00    2.00    0.00    1.00    4.00     6  postgres
07:31:04 PM 100998    583595    1.00    1.00    0.00    0.00    2.00     6  postgres
07:31:04 PM 100998    583604    1.00    1.00    0.00    0.00    2.00     5  postgres
07:31:04 PM 100998    583629    0.00    1.00    0.00    0.00    1.00     4  postgres
07:31:04 PM 100998    583642    2.00    1.00    0.00    0.00    3.00     4  postgres

07:31:04 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
07:31:05 PM 100998    582521    0.00    0.00    0.00    0.00    0.00     6  postgres
07:31:05 PM 100998    582522    0.00    0.00    0.00    0.00    0.00     5  postgres
07:31:05 PM 100998    582524    0.00    0.00    0.00    0.00    0.00     6  postgres
07:31:05 PM 100998    582525    0.00    0.00    0.00    0.00    0.00     5  postgres
07:31:05 PM 100998    583561    1.00    1.00    0.00    0.00    2.00     5  postgres
07:31:05 PM 100998    583572    2.00    1.00    0.00    0.00    3.00     4  postgres
07:31:05 PM 100998    583574    1.00    2.00    0.00    0.00    3.00     4  postgres
07:31:05 PM 100998    583575    2.00    1.00    0.00    0.00    3.00     5  postgres
07:31:05 PM 100998    583577    1.00    1.00    0.00    0.00    2.00     6  postgres
07:31:05 PM 100998    583578    1.00    1.00    0.00    0.00    2.00     4  postgres
07:31:05 PM 100998    583579    1.00    1.00    0.00    0.00    2.00     4  postgres
07:31:05 PM 100998    583580    2.00    1.00    0.00    1.00    3.00     6  postgres
07:31:05 PM 100998    583581    1.00    0.00    0.00    0.00    1.00     5  postgres
07:31:05 PM 100998    583582    1.00    1.00    0.00    0.00    2.00     4  postgres
07:31:05 PM 100998    583583    1.00    1.00    0.00    0.00    2.00     6  postgres
07:31:05 PM 100998    583585    1.00    1.00    0.00    0.00    2.00     6  postgres
07:31:05 PM 100998    583586    1.00    0.00    0.00    0.00    1.00     4  postgres
07:31:05 PM 100998    583589    1.00    0.00    0.00    0.00    1.00     4  postgres
07:31:05 PM 100998    583591    1.00    1.00    0.00    0.00    2.00     6  postgres
07:31:05 PM 100998    583593    1.00    1.00    0.00    0.00    2.00     6  postgres
07:31:05 PM 100998    583595    2.00    1.00    0.00    0.00    3.00     6  postgres
07:31:05 PM 100998    583604    0.00    1.00    0.00    0.00    1.00     5  postgres
07:31:05 PM 100998    583629    1.00    1.00    0.00    0.00    2.00     4  postgres
07:31:05 PM 100998    583642    0.00    2.00    0.00    0.00    2.00     6  postgres

07:31:05 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
07:31:06 PM 100998    582521    0.00    0.00    0.00    0.00    0.00     6  postgres
07:31:06 PM 100998    582522    0.00    0.00    0.00    0.00    0.00     5  postgres
07:31:06 PM 100998    582524    0.00    0.00    0.00    0.00    0.00     6  postgres
07:31:06 PM 100998    582525    0.00    0.00    0.00    0.00    0.00     5  postgres
07:31:06 PM 100998    583561    1.00    2.00    0.00    0.00    3.00     4  postgres
07:31:06 PM 100998    583572    1.00    1.00    0.00    0.00    2.00     4  postgres
07:31:06 PM 100998    583574    2.00    1.00    0.00    0.00    3.00     4  postgres
07:31:06 PM 100998    583575    1.00    1.00    0.00    0.00    2.00     5  postgres
07:31:06 PM 100998    583577    3.00    0.00    0.00    0.00    3.00     6  postgres
07:31:06 PM 100998    583578    2.00    1.00    0.00    0.00    3.00     6  postgres
07:31:06 PM 100998    583579    2.00    1.00    0.00    0.00    3.00     6  postgres
07:31:06 PM 100998    583580    1.00    0.00    0.00    0.00    1.00     6  postgres
07:31:06 PM 100998    583581    2.00    1.00    0.00    0.00    3.00     4  postgres
07:31:06 PM 100998    583582    1.00    0.00    0.00    0.00    1.00     6  postgres
07:31:06 PM 100998    583583    2.00    1.00    0.00    0.00    3.00     4  postgres
07:31:06 PM 100998    583585    1.00    1.00    0.00    0.00    2.00     4  postgres
07:31:06 PM 100998    583586    1.00    1.00    0.00    0.00    2.00     6  postgres
07:31:06 PM 100998    583589    1.00    1.00    0.00    0.00    2.00     6  postgres
07:31:06 PM 100998    583591    1.00    1.00    0.00    0.00    2.00     6  postgres
07:31:06 PM 100998    583593    0.00    0.00    0.00    0.00    0.00     4  postgres
07:31:06 PM 100998    583595    1.00    1.00    0.00    0.00    2.00     4  postgres
07:31:06 PM 100998    583604    1.00    1.00    0.00    0.00    2.00     5  postgres
07:31:06 PM 100998    583629    1.00    1.00    0.00    0.00    2.00     6  postgres
07:31:06 PM 100998    583642    2.00    1.00    0.00    0.00    3.00     4  postgres

07:31:06 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
07:31:07 PM 100998    582521    0.00    0.00    0.00    0.00    0.00     6  postgres
07:31:07 PM 100998    582522    0.00    0.00    0.00    0.00    0.00     5  postgres
07:31:07 PM 100998    582524    0.00    0.00    0.00    0.00    0.00     6  postgres
07:31:07 PM 100998    582525    0.00    0.00    0.00    0.00    0.00     5  postgres
07:31:07 PM 100998    583561    2.00    1.00    0.00    0.00    3.00     6  postgres
07:31:07 PM 100998    583572    2.00    1.00    0.00    0.00    3.00     4  postgres
07:31:07 PM 100998    583574    1.00    1.00    0.00    0.00    2.00     4  postgres
07:31:07 PM 100998    583575    1.00    2.00    0.00    1.00    3.00     4  postgres
07:31:07 PM 100998    583577    1.00    1.00    0.00    0.00    2.00     6  postgres
07:31:07 PM 100998    583578    1.00    1.00    0.00    0.00    2.00     4  postgres
07:31:07 PM 100998    583579    1.00    1.00    0.00    0.00    2.00     6  postgres
07:31:07 PM 100998    583580    1.00    1.00    0.00    0.00    2.00     4  postgres
07:31:07 PM 100998    583581    1.00    1.00    0.00    0.00    2.00     6  postgres
07:31:07 PM 100998    583582    1.00    1.00    0.00    0.00    2.00     4  postgres
07:31:07 PM 100998    583583    1.00    1.00    0.00    0.00    2.00     4  postgres
07:31:07 PM 100998    583585    2.00    1.00    0.00    0.00    3.00     4  postgres
07:31:07 PM 100998    583586    1.00    1.00    0.00    0.00    2.00     6  postgres
07:31:07 PM 100998    583589    2.00    1.00    0.00    0.00    3.00     5  postgres
07:31:07 PM 100998    583591    1.00    1.00    0.00    0.00    2.00     4  postgres
07:31:07 PM 100998    583593    2.00    2.00    0.00    0.00    4.00     6  postgres
07:31:07 PM 100998    583595    1.00    1.00    0.00    0.00    2.00     4  postgres
07:31:07 PM 100998    583604    0.00    0.00    0.00    0.00    0.00     5  postgres
07:31:07 PM 100998    583629    1.00    1.00    0.00    0.00    2.00     6  postgres
07:31:07 PM 100998    583642    1.00    0.00    0.00    0.00    1.00     6  postgres

07:31:07 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
07:31:08 PM 100998    582521    0.00    0.00    0.00    0.00    0.00     6  postgres
07:31:08 PM 100998    582522    0.00    0.00    0.00    0.00    0.00     5  postgres
07:31:08 PM 100998    582524    0.00    0.00    0.00    0.00    0.00     6  postgres
07:31:08 PM 100998    582525    0.00    0.00    0.00    0.00    0.00     5  postgres
07:31:08 PM 100998    583561    2.00    1.00    0.00    1.00    3.00     4  postgres
07:31:08 PM 100998    583572    2.00    1.00    0.00    0.00    3.00     6  postgres
07:31:08 PM 100998    583574    2.00    2.00    0.00    0.00    4.00     6  postgres
07:31:08 PM 100998    583575    1.00    1.00    0.00    0.00    2.00     6  postgres
07:31:08 PM 100998    583577    2.00    1.00    0.00    0.00    3.00     4  postgres
07:31:08 PM 100998    583578    2.00    2.00    0.00    0.00    4.00     6  postgres
07:31:08 PM 100998    583579    1.00    1.00    0.00    0.00    2.00     4  postgres
07:31:08 PM 100998    583580    2.00    1.00    0.00    0.00    3.00     6  postgres
07:31:08 PM 100998    583581    1.00    1.00    0.00    0.00    2.00     4  postgres
07:31:08 PM 100998    583582    2.00    1.00    0.00    0.00    3.00     6  postgres
07:31:08 PM 100998    583583    1.00    1.00    0.00    0.00    2.00     4  postgres
07:31:08 PM 100998    583585    1.00    0.00    0.00    0.00    1.00     5  postgres
07:31:08 PM 100998    583586    2.00    1.00    0.00    0.00    3.00     6  postgres
