Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	03/02/2026 	_x86_64_	(64 CPU)

09:03:31 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:06:19 PM 100998    658402    2.00    1.00    0.00    1.00    3.00     6  postgres
09:06:19 PM 100998    658422    2.00    1.00    0.00    0.00    3.00     6  postgres
09:06:19 PM 100998    658423    1.00    1.00    0.00    1.00    2.00     6  postgres
09:06:19 PM 100998    658425    1.00    1.00    0.00    0.00    2.00     4  postgres
09:06:19 PM 100998    658426    1.00    1.00    0.00    0.00    2.00     4  postgres
09:06:19 PM 100998    658428    2.00    1.00    0.00    0.00    3.00     4  postgres
09:06:19 PM 100998    658429    0.00    0.00    0.00    0.00    0.00     5  postgres
09:06:19 PM 100998    658430    1.00    1.00    0.00    0.00    2.00     4  postgres
09:06:19 PM 100998    658431    2.00    1.00    0.00    0.00    3.00     6  postgres
09:06:19 PM 100998    658432    0.00    1.00    0.00    0.00    1.00     5  postgres
09:06:19 PM 100998    658433    1.00    1.00    0.00    0.00    2.00     6  postgres
09:06:19 PM 100998    658434    1.00    1.00    0.00    0.00    2.00     4  postgres
09:06:19 PM 100998    658436    2.00    1.00    0.00    1.00    3.00     4  postgres
09:06:19 PM 100998    658437    1.00    0.00    0.00    0.00    1.00     6  postgres
09:06:19 PM 100998    658438    1.00    1.00    0.00    0.00    2.00     4  postgres
09:06:19 PM 100998    658442    0.00    1.00    0.00    0.00    1.00     5  postgres
09:06:19 PM 100998    658443    1.00    1.00    0.00    1.00    2.00     4  postgres
09:06:19 PM 100998    658445    1.00    1.00    0.00    0.00    2.00     6  postgres
09:06:19 PM 100998    658447    1.00    1.00    0.00    0.00    2.00     6  postgres
09:06:19 PM 100998    658468    1.00    0.00    0.00    0.00    1.00     6  postgres

09:06:19 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:06:20 PM 100998    657473    0.00    0.00    0.00    0.00    0.00     6  postgres
09:06:20 PM 100998    657474    0.00    0.00    0.00    0.00    0.00     5  postgres
09:06:20 PM 100998    657476    0.00    0.00    0.00    0.00    0.00     6  postgres
09:06:20 PM 100998    657477    0.00    0.00    0.00    0.00    0.00     5  postgres
09:06:20 PM 100998    658402    1.00    1.00    0.00    0.00    2.00     6  postgres
09:06:20 PM 100998    658422    0.00    0.00    0.00    0.00    0.00     5  postgres
09:06:20 PM 100998    658423    1.00    0.00    0.00    0.00    1.00     6  postgres
09:06:20 PM 100998    658425    1.00    1.00    0.00    0.00    2.00     4  postgres
09:06:20 PM 100998    658426    1.00    1.00    0.00    0.00    2.00     6  postgres
09:06:20 PM 100998    658428    0.00    0.00    0.00    0.00    0.00     4  postgres
09:06:20 PM 100998    658429    0.00    1.00    0.00    0.00    1.00     5  postgres
09:06:20 PM 100998    658430    1.00    0.00    0.00    0.00    1.00     6  postgres
09:06:20 PM 100998    658431    1.00    0.00    0.00    0.00    1.00     6  postgres
09:06:20 PM 100998    658432    1.00    0.00    0.00    0.00    1.00     5  postgres
09:06:20 PM 100998    658433    1.00    1.00    0.00    0.00    2.00     4  postgres
09:06:20 PM 100998    658434    0.00    0.00    0.00    0.00    0.00     4  postgres
09:06:20 PM 100998    658436    0.00    1.00    0.00    0.00    1.00     6  postgres
09:06:20 PM 100998    658437    1.00    0.00    0.00    0.00    1.00     6  postgres
09:06:20 PM 100998    658438    0.00    1.00    0.00    0.00    1.00     4  postgres
09:06:20 PM 100998    658442    1.00    0.00    0.00    0.00    1.00     5  postgres
09:06:20 PM 100998    658443    1.00    0.00    0.00    0.00    1.00     6  postgres
09:06:20 PM 100998    658445    0.00    0.00    0.00    0.00    0.00     6  postgres
09:06:20 PM 100998    658447    1.00    0.00    0.00    0.00    1.00     4  postgres
09:06:20 PM 100998    658468    0.00    1.00    0.00    0.00    1.00     6  postgres

09:06:20 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:06:21 PM 100998    657473    0.00    0.00    0.00    0.00    0.00     6  postgres
09:06:21 PM 100998    657474    0.00    0.00    0.00    0.00    0.00     5  postgres
09:06:21 PM 100998    657476    0.00    0.00    0.00    0.00    0.00     6  postgres
09:06:21 PM 100998    657477    0.00    0.00    0.00    0.00    0.00     5  postgres
09:06:21 PM 100998    658402    1.00    1.00    0.00    0.00    2.00     5  postgres
09:06:21 PM 100998    658422    2.00    1.00    0.00    0.00    3.00     6  postgres
09:06:21 PM 100998    658423    2.00    2.00    0.00    0.00    4.00     4  postgres
09:06:21 PM 100998    658425    1.00    1.00    0.00    0.00    2.00     6  postgres
09:06:21 PM 100998    658426    1.00    1.00    0.00    0.00    2.00     4  postgres
09:06:21 PM 100998    658428    1.00    2.00    0.00    0.00    3.00     6  postgres
09:06:21 PM 100998    658429    1.00    1.00    0.00    0.00    2.00     5  postgres
09:06:21 PM 100998    658430    1.00    1.00    0.00    0.00    2.00     4  postgres
09:06:21 PM 100998    658431    1.00    1.00    0.00    0.00    2.00     6  postgres
09:06:21 PM 100998    658432    1.00    1.00    0.00    0.00    2.00     5  postgres
09:06:21 PM 100998    658433    1.00    0.00    0.00    0.00    1.00     6  postgres
09:06:21 PM 100998    658434    1.00    1.00    0.00    0.00    2.00     6  postgres
09:06:21 PM 100998    658436    1.00    0.00    0.00    0.00    1.00     4  postgres
09:06:21 PM 100998    658437    1.00    2.00    0.00    0.00    3.00     4  postgres
09:06:21 PM 100998    658438    1.00    0.00    0.00    0.00    1.00     4  postgres
09:06:21 PM 100998    658442    1.00    1.00    0.00    1.00    2.00     6  postgres
09:06:21 PM 100998    658443    1.00    1.00    0.00    0.00    2.00     6  postgres
09:06:21 PM 100998    658445    1.00    1.00    0.00    0.00    2.00     4  postgres
09:06:21 PM 100998    658447    1.00    1.00    0.00    0.00    2.00     6  postgres
09:06:21 PM 100998    658468    1.00    0.00    0.00    0.00    1.00     6  postgres

09:06:21 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:06:22 PM 100998    657473    0.00    0.00    0.00    0.00    0.00     6  postgres
09:06:22 PM 100998    657474    0.00    0.00    0.00    0.00    0.00     5  postgres
09:06:22 PM 100998    657476    0.00    0.00    0.00    0.00    0.00     6  postgres
09:06:22 PM 100998    657477    0.00    0.00    0.00    0.00    0.00     5  postgres
09:06:22 PM 100998    658402    1.00    2.00    0.00    0.00    3.00     4  postgres
09:06:22 PM 100998    658422    1.00    2.00    0.00    0.00    3.00     6  postgres
09:06:22 PM 100998    658423    1.00    1.00    0.00    0.00    2.00     4  postgres
09:06:22 PM 100998    658425    1.00    1.00    0.00    0.00    2.00     6  postgres
09:06:22 PM 100998    658426    0.00    2.00    0.00    1.00    2.00     4  postgres
09:06:22 PM 100998    658428    2.00    0.00    0.00    1.00    2.00     4  postgres
09:06:22 PM 100998    658429    1.00    1.00    0.00    0.00    2.00     5  postgres
09:06:22 PM 100998    658430    1.00    1.00    0.00    0.00    2.00     6  postgres
09:06:22 PM 100998    658431    1.00    1.00    0.00    0.00    2.00     6  postgres
09:06:22 PM 100998    658432    1.00    1.00    0.00    0.00    2.00     4  postgres
09:06:22 PM 100998    658433    1.00    2.00    0.00    0.00    3.00     6  postgres
09:06:22 PM 100998    658434    2.00    1.00    0.00    0.00    3.00     4  postgres
09:06:22 PM 100998    658436    1.00    2.00    0.00    0.00    3.00     4  postgres
09:06:22 PM 100998    658437    1.00    1.00    0.00    0.00    2.00     6  postgres
09:06:22 PM 100998    658438    1.00    1.00    0.00    0.00    2.00     6  postgres
09:06:22 PM 100998    658442    1.00    1.00    0.00    0.00    2.00     6  postgres
09:06:22 PM 100998    658443    1.00    1.00    0.00    0.00    2.00     5  postgres
09:06:22 PM 100998    658445    2.00    1.00    0.00    0.00    3.00     6  postgres
09:06:22 PM 100998    658447    0.00    1.00    0.00    0.00    1.00     4  postgres
09:06:22 PM 100998    658468    1.00    1.00    0.00    0.00    2.00     4  postgres

09:06:22 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:06:23 PM 100998    657473    0.00    0.00    0.00    0.00    0.00     6  postgres
09:06:23 PM 100998    657474    0.00    0.00    0.00    0.00    0.00     5  postgres
09:06:23 PM 100998    657476    0.00    0.00    0.00    0.00    0.00     6  postgres
09:06:23 PM 100998    657477    0.00    0.00    0.00    0.00    0.00     5  postgres
09:06:23 PM 100998    658402    1.00    1.00    0.00    0.00    2.00     4  postgres
09:06:23 PM 100998    658422    2.00    1.00    0.00    1.00    3.00     6  postgres
09:06:23 PM 100998    658423    2.00    2.00    0.00    0.00    4.00     4  postgres
09:06:23 PM 100998    658425    2.00    1.00    0.00    0.00    3.00     6  postgres
09:06:23 PM 100998    658426    2.00    1.00    0.00    0.00    3.00     4  postgres
09:06:23 PM 100998    658428    1.00    1.00    0.00    0.00    2.00     4  postgres
09:06:23 PM 100998    658429    1.00    1.00    0.00    0.00    2.00     5  postgres
09:06:23 PM 100998    658430    2.00    2.00    0.00    0.00    4.00     6  postgres
09:06:23 PM 100998    658431    1.00    1.00    0.00    0.00    2.00     4  postgres
09:06:23 PM 100998    658432    1.00    1.00    0.00    0.00    2.00     4  postgres
09:06:23 PM 100998    658433    1.00    1.00    0.00    1.00    2.00     6  postgres
09:06:23 PM 100998    658434    1.00    1.00    0.00    0.00    2.00     6  postgres
09:06:23 PM 100998    658436    2.00    0.00    0.00    0.00    2.00     6  postgres
09:06:23 PM 100998    658437    3.00    0.00    0.00    0.00    3.00     4  postgres
09:06:23 PM 100998    658438    2.00    1.00    0.00    0.00    3.00     6  postgres
09:06:23 PM 100998    658442    1.00    1.00    0.00    0.00    2.00     4  postgres
09:06:23 PM 100998    658443    1.00    1.00    0.00    0.00    2.00     5  postgres
09:06:23 PM 100998    658445    2.00    1.00    0.00    0.00    3.00     6  postgres
09:06:23 PM 100998    658447    2.00    1.00    0.00    0.00    3.00     6  postgres
09:06:23 PM 100998    658468    2.00    1.00    0.00    1.00    3.00     4  postgres

09:06:23 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:06:24 PM 100998    657473    0.00    0.00    0.00    0.00    0.00     6  postgres
09:06:24 PM 100998    657474    0.00    0.00    0.00    0.00    0.00     5  postgres
09:06:24 PM 100998    657476    0.00    0.00    0.00    0.00    0.00     6  postgres
09:06:24 PM 100998    657477    0.00    0.00    0.00    0.00    0.00     5  postgres
09:06:24 PM 100998    658402    2.00    1.00    0.00    0.00    3.00     4  postgres
09:06:24 PM 100998    658422    1.00    2.00    0.00    0.00    3.00     6  postgres
09:06:24 PM 100998    658423    1.00    1.00    0.00    1.00    2.00     4  postgres
09:06:24 PM 100998    658425    2.00    2.00    0.00    1.00    4.00     6  postgres
09:06:24 PM 100998    658426    2.00    1.00    0.00    0.00    3.00     6  postgres
09:06:24 PM 100998    658428    2.00    1.00    0.00    0.00    3.00     4  postgres
09:06:24 PM 100998    658429    1.00    1.00    0.00    0.00    2.00     5  postgres
09:06:24 PM 100998    658430    1.00    1.00    0.00    0.00    2.00     6  postgres
09:06:24 PM 100998    658431    2.00    1.00    0.00    0.00    3.00     4  postgres
09:06:24 PM 100998    658432    2.00    1.00    0.00    0.00    3.00     5  postgres
09:06:24 PM 100998    658433    2.00    1.00    0.00    0.00    3.00     4  postgres
09:06:24 PM 100998    658434    1.00    0.00    0.00    0.00    1.00     4  postgres
09:06:24 PM 100998    658436    1.00    2.00    0.00    0.00    3.00     6  postgres
09:06:24 PM 100998    658437    1.00    0.00    0.00    0.00    1.00     4  postgres
09:06:24 PM 100998    658438    2.00    1.00    0.00    0.00    3.00     4  postgres
09:06:24 PM 100998    658442    2.00    1.00    0.00    0.00    3.00     4  postgres
09:06:24 PM 100998    658443    2.00    0.00    0.00    0.00    2.00     6  postgres
09:06:24 PM 100998    658445    1.00    1.00    0.00    1.00    2.00     4  postgres
09:06:24 PM 100998    658447    1.00    1.00    0.00    0.00    2.00     6  postgres
09:06:24 PM 100998    658468    1.00    1.00    0.00    0.00    2.00     4  postgres

09:06:24 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:06:25 PM 100998    657473    0.00    0.00    0.00    0.00    0.00     6  postgres
09:06:25 PM 100998    657474    0.00    0.00    0.00    0.00    0.00     5  postgres
09:06:25 PM 100998    657476    0.00    0.00    0.00    0.00    0.00     6  postgres
09:06:25 PM 100998    657477    0.00    0.00    0.00    0.00    0.00     5  postgres
09:06:25 PM 100998    658402    2.00    1.00    0.00    1.00    3.00     4  postgres
09:06:25 PM 100998    658422    2.00    1.00    0.00    0.00    3.00     4  postgres
09:06:25 PM 100998    658423    3.00    2.00    0.00    0.00    5.00     4  postgres
09:06:25 PM 100998    658425    2.00    1.00    0.00    0.00    3.00     6  postgres
09:06:25 PM 100998    658426    2.00    1.00    0.00    0.00    3.00     4  postgres
09:06:25 PM 100998    658428    2.00    1.00    0.00    0.00    3.00     4  postgres
09:06:25 PM 100998    658429    1.00    1.00    0.00    0.00    2.00     4  postgres
09:06:25 PM 100998    658430    1.00    1.00    0.00    0.00    2.00     5  postgres
09:06:25 PM 100998    658431    1.00    1.00    0.00    0.00    2.00     4  postgres
09:06:25 PM 100998    658432    1.00    1.00    0.00    0.00    2.00     6  postgres
09:06:25 PM 100998    658433    2.00    1.00    0.00    0.00    3.00     6  postgres
09:06:25 PM 100998    658434    2.00    1.00    0.00    0.00    3.00     6  postgres
09:06:25 PM 100998    658436    1.00    1.00    0.00    0.00    2.00     6  postgres
09:06:25 PM 100998    658437    2.00    2.00    0.00    0.00    4.00     6  postgres
09:06:25 PM 100998    658438    0.00    1.00    0.00    1.00    1.00     4  postgres
09:06:25 PM 100998    658442    0.00    1.00    0.00    0.00    1.00     6  postgres
09:06:25 PM 100998    658443    1.00    1.00    0.00    0.00    2.00     4  postgres
09:06:25 PM 100998    658445    1.00    1.00    0.00    0.00    2.00     5  postgres
09:06:25 PM 100998    658447    1.00    0.00    0.00    1.00    1.00     4  postgres
09:06:25 PM 100998    658468    1.00    1.00    0.00    0.00    2.00     6  postgres

09:06:25 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:06:26 PM 100998    657473    0.00    0.00    0.00    0.00    0.00     6  postgres
09:06:26 PM 100998    657474    0.00    0.00    0.00    0.00    0.00     5  postgres
09:06:26 PM 100998    657476    0.00    0.00    0.00    0.00    0.00     6  postgres
09:06:26 PM 100998    657477    0.00    0.00    0.00    0.00    0.00     5  postgres
09:06:26 PM 100998    658402    3.00    2.00    0.00    0.00    5.00     4  postgres
09:06:26 PM 100998    658422    2.00    1.00    0.00    0.00    3.00     5  postgres
09:06:26 PM 100998    658423    2.00    1.00    0.00    0.00    3.00     6  postgres
09:06:26 PM 100998    658425    2.00    1.00    0.00    0.00    3.00     4  postgres
09:06:26 PM 100998    658426    2.00    1.00    0.00    1.00    3.00     4  postgres
09:06:26 PM 100998    658428    1.00    1.00    0.00    0.00    2.00     6  postgres
09:06:26 PM 100998    658429    2.00    1.00    0.00    0.00    3.00     6  postgres
09:06:26 PM 100998    658430    1.00    2.00    0.00    0.00    3.00     5  postgres
09:06:26 PM 100998    658431    3.00    0.00    0.00    0.00    3.00     6  postgres
09:06:26 PM 100998    658432    1.00    1.00    0.00    0.00    2.00     6  postgres
09:06:26 PM 100998    658433    2.00    1.00    0.00    0.00    3.00     4  postgres
09:06:26 PM 100998    658434    2.00    2.00    0.00    0.00    4.00     6  postgres
09:06:26 PM 100998    658436    2.00    1.00    0.00    0.00    3.00     4  postgres
09:06:26 PM 100998    658437    1.00    1.00    0.00    0.00    2.00     6  postgres
09:06:26 PM 100998    658438    2.00    1.00    0.00    0.00    3.00     4  postgres
09:06:26 PM 100998    658442    2.00    1.00    0.00    0.00    3.00     6  postgres
09:06:26 PM 100998    658443    1.00    0.00    0.00    0.00    1.00     4  postgres
